FECHA,DESCRIPCION,VALOR
15/05/2025,PAGO A NOMIN ALBA PATRICIA M,-1634840
15/05/2025,PAGO PSE BANCO FALABELLA S A,-9012880
15/05/2025,COBRO IVA PAGOS AUTOMATICOS,-7410
16/05/2025,PAGO DE PROV PVZ SAS,350000
16/05/2025,PAGO DE PROV LA RECETA Y CIA,215000
16/05/2025,PAGO DE PROV PERSIVAL PRODUC,300000
16/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,540000
16/05/2025,ABONO INTERESES AHORROS,6
16/05/2025,COMISION PAGO A PROVEEDORES,-3900
16/05/2025,IMPTO GOBIERNO 4X1000,-11409
16/05/2025,PAGO A PROVE ARTIS ENTERTAIN,-2847500
16/05/2025,COBRO IVA PAGOS AUTOMATICOS,-741
17/05/2025,ABONO INTERESES AHORROS,3
17/05/2025,IMPTO GOBIERNO 4X1000,-10800
17/05/2025,RETIRO CAJERO OUTLET CUEROS V,-2700000
18/05/2025,IMPTO GOBIERNO 4X1000,-7200
18/05/2025,RETIRO CAJERO OUTLET CUEROS V,-1800000
19/05/2025,PAGO INTERBANC BIFTEK,1190000
19/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,2020000
19/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,1210000
19/05/2025,ABONO INTERESES AHORROS,6
20/05/2025,PAGO INTERBANC FIBRAS Y FIGURA,160000
20/05/2025,PAGO DE PROV PUB ROCK SAS,150000
20/05/2025,PAGO DE PROV MALL LAS PALMAS,4632700
20/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,2430000
20/05/2025,ABONO INTERESES AHORROS,12
20/05/2025,IMPTO GOBIERNO 4X1000,-11901
20/05/2025,PAGO PSE UNE - EPM TELECOMUNI,-184310
20/05/2025,PAGO PSE UNE - EPM TELECOMUNI,-91006
20/05/2025,RETIRO CAJERO OUTLET CUEROS V,-2700000
21/05/2025,PAGO INTERBANC TROPICO SONORO,1360000
21/05/2025,PAGO DE PROV GRUPO TAO SAS,820000
21/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,670000
21/05/2025,ABONO INTERESES AHORROS,13
21/05/2025,COMISION PAGO A PROVEEDORES,-3900
21/05/2025,IMPTO GOBIERNO 4X1000,-9348
21/05/2025,PAGO PSE SEGUROS DEL ESTADO S,-408170
21/05/2025,PAGO A PROVE DANIEL MAURICIO,-1000000
21/05/2025,MORA TARJETA VISA PESOS,-924114
21/05/2025,COBRO IVA PAGOS AUTOMATICOS,-741
22/05/2025,PAGO INTERBANC INVERISONES APL,937125
22/05/2025,PAGO DE PROV VULCANO SFX,12516807
22/05/2025,ABONO INTERESES AHORROS,28
22/05/2025,IMPTO GOBIERNO 4X1000,-10800
22/05/2025,RETIRO CAJERO OUTLET CUEROS V,-2700000
23/05/2025,PAGO DE PROV LA RECETA Y CIA,280000
23/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,490000
23/05/2025,ABONO INTERESES AHORROS,16
23/05/2025,COMISION PAGO A PROVEEDORES,-3900
23/05/2025,COMISION PAGO A PROVEEDORES,-3900
23/05/2025,IMPTO GOBIERNO 4X1000,-38004
23/05/2025,PAGO PSE EMPRESAS PUBLICAS DE,-1134612
23/05/2025,PAGO PSE COMUNICACION CELULAR,-434395
23/05/2025,PAGO A PROVE AIRGAS DE COLOM,-2222820
23/05/2025,PAGO A PROVE DANIEL MAURICIO,-3000000
23/05/2025,RETIRO CAJERO OUTLET CUEROS V,-2700000
23/05/2025,COBRO IVA PAGOS AUTOMATICOS,-741
23/05/2025,COBRO IVA PAGOS AUTOMATICOS,-741
24/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,1020000
24/05/2025,COMISION PAGO A PROVEEDORES,-3900
24/05/2025,IMPTO GOBIERNO 4X1000,-20819
24/05/2025,PAGO A PROVE ALEXIX BRAN JAR,-2500000
24/05/2025,RETIRO CAJERO OUTLET CUEROS V,-2700000
24/05/2025,COBRO IVA PAGOS AUTOMATICOS,-741
25/05/2025,ABONO INTERESES AHORROS,20
26/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,1360000
26/05/2025,ABONO INTERESES AHORROS,7
26/05/2025,IMPTO GOBIERNO 4X1000,-14497
26/05/2025,RETIRO CAJERO OUTLET CUEROS V,-2700000
26/05/2025,DB A CUENTA POR ABONO CARTERA EL TESORO ASESORI,-924144
27/05/2025,PAGO DE PROV BLACKSOUND LIVE,160000
27/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,1020000
27/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,1940000
27/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,1480000
27/05/2025,ABONO INTERESES AHORROS,9
27/05/2025,IMPTO GOBIERNO 4X1000,-10800
27/05/2025,RETIRO CAJERO OUTLET CUEROS V,-2700000
28/05/2025,PAGO DE PROV SOLUCIONES META,500000
28/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,3410000
28/05/2025,COMISION PAGO A PROVEEDORES,-7800
28/05/2025,IMPTO GOBIERNO 4X1000,-40729
28/05/2025,PAGO PSE DAVIVIENDA,-746856
28/05/2025,PAGO PSE DAVIVIENDA,-9317031
28/05/2025,PAGO A PROVE OXIEQUIPOS SAS,-53550
28/05/2025,PAGO A PROVE OXIEQUIPOS SAS,-55550
28/05/2025,COBRO IVA PAGOS AUTOMATICOS,-1482
29/05/2025,PAGO INTERBANC PERREO MUSIC SA,360000
29/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,360000
29/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,160000
29/05/2025,IMPTO GOBIERNO 4X1000,-3280
29/05/2025,RETIRO CAJERO OUTLET CUEROS V,-820000
30/05/2025,PAGO DE PROV PERSIVAL PRODUC,750000
30/05/2025,PAGO DE PROV LA RECETA Y CIA,850000
30/05/2025,TRANSFERENCIA CTA SUC VIRTUAL,170000
30/05/2025,ABONO INTERESES AHORROS,2
30/05/2025,COMISION PAGO DE NOMINA,-3900
30/05/2025,IMPTO GOBIERNO 4X1000,-3038
30/05/2025,PAGO A NOMIN DANIELA VELASQU,-754810
30/05/2025,COBRO IVA PAGOS AUTOMATICOS,-741
31/05/2025,PAGO DE PROV UNLIMITED SOUND,80000
31/05/2025,ABONO INTERESES AHORROS,2
31/05/2025,COMISION PAGO A PROVEEDORES,-3900
31/05/2025,IMPTO GOBIERNO 4X1000,-233
31/05/2025,PAGO A PROVE OXIEQUIPOS SAS,-53550
31/05/2025,COBRO IVA PAGOS AUTOMATICOS,-741
